Command line
Loss = 5.5722e-02, PNorm = 49.5388, GNorm = 0.3575, lr_0 = 4.3219e-04
Loss = 4.9223e-02, PNorm = 49.5383, GNorm = 0.3546, lr_0 = 4.3163e-04
Loss = 5.7036e-02, PNorm = 49.5553, GNorm = 0.4204, lr_0 = 4.3107e-04
Loss = 5.7904e-02, PNorm = 49.5548, GNorm = 0.8707, lr_0 = 4.3052e-04
Loss = 9.0253e-02, PNorm = 49.5670, GNorm = 1.1586, lr_0 = 4.2996e-04
Loss = 7.7917e-02, PNorm = 49.5746, GNorm = 0.9492, lr_0 = 4.2941e-04
Loss = 8.4016e-02, PNorm = 49.5825, GNorm = 0.3695, lr_0 = 4.2885e-04
Loss = 6.6999e-02, PNorm = 49.5946, GNorm = 0.2554, lr_0 = 4.2830e-04
Loss = 4.8668e-02, PNorm = 49.6076, GNorm = 0.3485, lr_0 = 4.2775e-04
Loss = 5.8605e-02, PNorm = 49.6095, GNorm = 0.7518, lr_0 = 4.2719e-04
Validation rmse = 0.516366
Epoch 16
Loss = 5.3007e-02, PNorm = 49.6151, GNorm = 0.4894, lr_0 = 4.2664e-04
Loss = 4.7961e-02, PNorm = 49.6293, GNorm = 0.4374, lr_0 = 4.2609e-04
Loss = 5.1522e-02, PNorm = 49.6329, GNorm = 0.8005, lr_0 = 4.2554e-04
Loss = 4.9237e-02, PNorm = 49.6314, GNorm = 0.6076, lr_0 = 4.2499e-04
Loss = 7.5061e-02, PNorm = 49.6504, GNorm = 0.5539, lr_0 = 4.2444e-04
Loss = 5.1765e-02, PNorm = 49.6564, GNorm = 0.3147, lr_0 = 4.2390e-04
Loss = 6.6831e-02, PNorm = 49.6660, GNorm = 0.6960, lr_0 = 4.2335e-04
Loss = 7.1689e-02, PNorm = 49.6739, GNorm = 0.6169, lr_0 = 4.2280e-04
Loss = 7.0281e-02, PNorm = 49.6956, GNorm = 0.2867, lr_0 = 4.2226e-04
Loss = 5.4143e-02, PNorm = 49.7133, GNorm = 0.6038, lr_0 = 4.2171e-04
Loss = 7.7825e-02, PNorm = 49.7330, GNorm = 0.9203, lr_0 = 4.2117e-04
Loss = 5.4624e-02, PNorm = 49.7424, GNorm = 0.8446, lr_0 = 4.2062e-04
Loss = 6.3718e-02, PNorm = 49.7538, GNorm = 0.3052, lr_0 = 4.2008e-04
Loss = 6.5638e-02, PNorm = 49.7476, GNorm = 0.4228, lr_0 = 4.1954e-04
Loss = 4.8899e-02, PNorm = 49.7572, GNorm = 0.4105, lr_0 = 4.1899e-04
Loss = 4.6446e-02, PNorm = 49.7625, GNorm = 0.8323, lr_0 = 4.1845e-04
Loss = 5.3387e-02, PNorm = 49.7601, GNorm = 0.2938, lr_0 = 4.1791e-04
Loss = 4.5781e-02, PNorm = 49.7592, GNorm = 0.8693, lr_0 = 4.1737e-04
Loss = 8.0273e-02, PNorm = 49.7606, GNorm = 1.2112, lr_0 = 4.1683e-04
Loss = 7.1203e-02, PNorm = 49.7720, GNorm = 1.3322, lr_0 = 4.1630e-04
Loss = 5.9589e-02, PNorm = 49.7908, GNorm = 0.8192, lr_0 = 4.1576e-04
Loss = 5.9659e-02, PNorm = 49.7940, GNorm = 0.5493, lr_0 = 4.1522e-04
Loss = 7.6485e-02, PNorm = 49.8031, GNorm = 0.8086, lr_0 = 4.1469e-04
Loss = 5.9545e-02, PNorm = 49.8204, GNorm = 0.9730, lr_0 = 4.1415e-04
Loss = 6.3880e-02, PNorm = 49.8203, GNorm = 0.4674, lr_0 = 4.1362e-04
Loss = 6.2528e-02, PNorm = 49.8375, GNorm = 0.7301, lr_0 = 4.1308e-04
Loss = 5.0674e-02, PNorm = 49.8578, GNorm = 0.5055, lr_0 = 4.1255e-04
Loss = 6.4623e-02, PNorm = 49.8735, GNorm = 0.3870, lr_0 = 4.1202e-04
Loss = 6.7064e-02, PNorm = 49.8725, GNorm = 0.7285, lr_0 = 4.1148e-04
Loss = 5.5369e-02, PNorm = 49.8742, GNorm = 0.2973, lr_0 = 4.1095e-04
Loss = 5.7474e-02, PNorm = 49.8769, GNorm = 0.4641, lr_0 = 4.1042e-04
Loss = 4.3329e-02, PNorm = 49.8809, GNorm = 0.5709, lr_0 = 4.0989e-04
Loss = 5.3548e-02, PNorm = 49.8880, GNorm = 0.8416, lr_0 = 4.0936e-04
Loss = 5.2991e-02, PNorm = 49.9071, GNorm = 0.3260, lr_0 = 4.0883e-04
Loss = 9.3353e-02, PNorm = 49.9194, GNorm = 0.4695, lr_0 = 4.0831e-04
Loss = 6.3145e-02, PNorm = 49.9261, GNorm = 0.6469, lr_0 = 4.0778e-04
Loss = 6.3507e-02, PNorm = 49.9386, GNorm = 0.2580, lr_0 = 4.0725e-04
Loss = 5.2666e-02, PNorm = 49.9584, GNorm = 0.6228, lr_0 = 4.0673e-04
Loss = 7.6984e-02, PNorm = 49.9753, GNorm = 0.6770, lr_0 = 4.0620e-04
Loss = 6.0788e-02, PNorm = 49.9830, GNorm = 0.6210, lr_0 = 4.0568e-04
Loss = 5.8473e-02, PNorm = 49.9952, GNorm = 0.6329, lr_0 = 4.0515e-04
Loss = 4.4278e-02, PNorm = 50.0138, GNorm = 0.4055, lr_0 = 4.0463e-04
Loss = 5.4179e-02, PNorm = 50.0394, GNorm = 0.5657, lr_0 = 4.0411e-04
Loss = 5.6816e-02, PNorm = 50.0525, GNorm = 0.4892, lr_0 = 4.0359e-04
Loss = 4.7349e-02, PNorm = 50.0602, GNorm = 0.5583, lr_0 = 4.0307e-04
Loss = 7.0697e-02, PNorm = 50.0668, GNorm = 0.8115, lr_0 = 4.0254e-04
Validation rmse = 0.470000
Epoch 17
Loss = 1.5221e-01, PNorm = 50.0782, GNorm = 0.9823, lr_0 = 4.0197e-04
Loss = 4.5402e-02, PNorm = 50.0823, GNorm = 0.5926, lr_0 = 4.0145e-04
Loss = 8.0517e-02, PNorm = 50.0875, GNorm = 0.4464, lr_0 = 4.0094e-04
Loss = 7.0059e-02, PNorm = 50.1083, GNorm = 1.0384, lr_0 = 4.0042e-04
Loss = 5.0417e-02, PNorm = 50.1185, GNorm = 0.6052, lr_0 = 3.9990e-04
Loss = 5.7768e-02, PNorm = 50.1369, GNorm = 0.3227, lr_0 = 3.9938e-04
Loss = 7.0275e-02, PNorm = 50.1465, GNorm = 0.7187, lr_0 = 3.9887e-04
Loss = 6.2836e-02, PNorm = 50.1642, GNorm = 0.9034, lr_0 = 3.9835e-04
Loss = 6.6681e-02, PNorm = 50.1654, GNorm = 0.5751, lr_0 = 3.9784e-04
Loss = 4.2892e-02, PNorm = 50.1735, GNorm = 0.4158, lr_0 = 3.9733e-04
Loss = 7.1361e-02, PNorm = 50.1850, GNorm = 0.4319, lr_0 = 3.9681e-04
Loss = 4.0662e-02, PNorm = 50.1857, GNorm = 0.6113, lr_0 = 3.9630e-04
Loss = 5.7173e-02, PNorm = 50.2015, GNorm = 0.4847, lr_0 = 3.9579e-04
Loss = 4.8358e-02, PNorm = 50.2222, GNorm = 0.7746, lr_0 = 3.9528e-04
Loss = 4.4957e-02, PNorm = 50.2203, GNorm = 0.5996, lr_0 = 3.9477e-04
Loss = 5.2964e-02, PNorm = 50.2288, GNorm = 0.3323, lr_0 = 3.9426e-04
Loss = 7.5212e-02, PNorm = 50.2361, GNorm = 0.5823, lr_0 = 3.9375e-04
Loss = 4.3081e-02, PNorm = 50.2448, GNorm = 0.3504, lr_0 = 3.9324e-04
Loss = 5.0057e-02, PNorm = 50.2559, GNorm = 0.4178, lr_0 = 3.9273e-04
Loss = 5.6591e-02, PNorm = 50.2794, GNorm = 0.3291, lr_0 = 3.9223e-04
Loss = 4.8087e-02, PNorm = 50.2798, GNorm = 0.6457, lr_0 = 3.9172e-04
Loss = 5.4069e-02, PNorm = 50.2757, GNorm = 0.9898, lr_0 = 3.9121e-04
Loss = 7.1470e-02, PNorm = 50.2905, GNorm = 0.7642, lr_0 = 3.9071e-04
Loss = 8.8058e-02, PNorm = 50.2982, GNorm = 1.1136, lr_0 = 3.9020e-04
Loss = 5.3544e-02, PNorm = 50.3196, GNorm = 0.5852, lr_0 = 3.8970e-04
Loss = 5.1251e-02, PNorm = 50.3227, GNorm = 0.4059, lr_0 = 3.8920e-04
Loss = 6.3675e-02, PNorm = 50.3217, GNorm = 0.9906, lr_0 = 3.8869e-04
Loss = 3.8001e-02, PNorm = 50.3223, GNorm = 0.3811, lr_0 = 3.8819e-04
Loss = 5.8996e-02, PNorm = 50.3229, GNorm = 0.7886, lr_0 = 3.8769e-04
Loss = 5.3745e-02, PNorm = 50.3356, GNorm = 0.8081, lr_0 = 3.8719e-04
Loss = 4.7807e-02, PNorm = 50.3421, GNorm = 0.3021, lr_0 = 3.8669e-04
Loss = 5.3741e-02, PNorm = 50.3482, GNorm = 0.7814, lr_0 = 3.8619e-04
Loss = 6.5620e-02, PNorm = 50.3552, GNorm = 0.7052, lr_0 = 3.8569e-04
Loss = 5.7129e-02, PNorm = 50.3651, GNorm = 0.3059, lr_0 = 3.8519e-04
Loss = 4.6614e-02, PNorm = 50.3770, GNorm = 0.4383, lr_0 = 3.8470e-04
Loss = 5.7291e-02, PNorm = 50.3903, GNorm = 0.4295, lr_0 = 3.8420e-04
Loss = 5.5579e-02, PNorm = 50.3981, GNorm = 0.4324, lr_0 = 3.8370e-04
Loss = 6.7596e-02, PNorm = 50.4079, GNorm = 0.3695, lr_0 = 3.8321e-04
Loss = 6.2776e-02, PNorm = 50.4135, GNorm = 0.9510, lr_0 = 3.8271e-04
Loss = 5.9706e-02, PNorm = 50.4213, GNorm = 0.5983, lr_0 = 3.8222e-04
Loss = 5.9285e-02, PNorm = 50.4390, GNorm = 0.7955, lr_0 = 3.8173e-04
Loss = 5.5584e-02, PNorm = 50.4430, GNorm = 0.3312, lr_0 = 3.8123e-04
Loss = 4.1013e-02, PNorm = 50.4498, GNorm = 0.7115, lr_0 = 3.8074e-04
Loss = 5.3344e-02, PNorm = 50.4524, GNorm = 0.6355, lr_0 = 3.8025e-04
Loss = 6.5146e-02, PNorm = 50.4590, GNorm = 1.2375, lr_0 = 3.7976e-04
Loss = 6.5328e-02, PNorm = 50.4727, GNorm = 0.8080, lr_0 = 3.7927e-04
Loss = 6.0496e-02, PNorm = 50.4776, GNorm = 0.5559, lr_0 = 3.7878e-04
Validation rmse = 0.473711
Epoch 18
Loss = 3.9067e-02, PNorm = 50.4905, GNorm = 0.6392, lr_0 = 3.7824e-04
Loss = 7.4016e-02, PNorm = 50.4977, GNorm = 0.5460, lr_0 = 3.7775e-04
Loss = 4.6274e-02, PNorm = 50.5102, GNorm = 0.4581, lr_0 = 3.7727e-04
Loss = 4.9387e-02, PNorm = 50.5130, GNorm = 0.4057, lr_0 = 3.7678e-04
Loss = 4.0352e-02, PNorm = 50.5219, GNorm = 0.7858, lr_0 = 3.7629e-04
Loss = 4.2997e-02, PNorm = 50.5225, GNorm = 0.2777, lr_0 = 3.7581e-04
Loss = 6.4278e-02, PNorm = 50.5362, GNorm = 0.3504, lr_0 = 3.7532e-04
Loss = 5.4606e-02, PNorm = 50.5373, GNorm = 0.4505, lr_0 = 3.7484e-04
Loss = 5.1407e-02, PNorm = 50.5509, GNorm = 0.4290, lr_0 = 3.7435e-04
Loss = 4.7616e-02, PNorm = 50.5594, GNorm = 0.7886, lr_0 = 3.7387e-04
Loss = 4.5714e-02, PNorm = 50.5666, GNorm = 0.3532, lr_0 = 3.7339e-04
Loss = 6.2610e-02, PNorm = 50.5850, GNorm = 0.5519, lr_0 = 3.7290e-04
Loss = 5.6945e-02, PNorm = 50.5839, GNorm = 0.5629, lr_0 = 3.7242e-04
Loss = 3.9304e-02, PNorm = 50.5769, GNorm = 0.4247, lr_0 = 3.7194e-04
Loss = 8.7674e-02, PNorm = 50.5769, GNorm = 0.4329, lr_0 = 3.7146e-04
Loss = 5.6233e-02, PNorm = 50.6010, GNorm = 0.8194, lr_0 = 3.7098e-04
Loss = 4.9314e-02, PNorm = 50.6061, GNorm = 0.6121, lr_0 = 3.7050e-04
Loss = 5.3256e-02, PNorm = 50.6047, GNorm = 0.4133, lr_0 = 3.7002e-04
Loss = 5.7802e-02, PNorm = 50.6078, GNorm = 0.5804, lr_0 = 3.6955e-04
Loss = 5.8574e-02, PNorm = 50.6362, GNorm = 0.8504, lr_0 = 3.6907e-04
Loss = 4.9074e-02, PNorm = 50.6402, GNorm = 0.3961, lr_0 = 3.6859e-04
Loss = 5.6412e-02, PNorm = 50.6437, GNorm = 1.0294, lr_0 = 3.6812e-04
Loss = 5.7111e-02, PNorm = 50.6643, GNorm = 0.3123, lr_0 = 3.6764e-04
Loss = 6.3979e-02, PNorm = 50.6850, GNorm = 0.3616, lr_0 = 3.6717e-04
Loss = 4.9632e-02, PNorm = 50.6959, GNorm = 0.7888, lr_0 = 3.6669e-04
Loss = 4.9377e-02, PNorm = 50.7000, GNorm = 0.3252, lr_0 = 3.6622e-04
Loss = 4.1139e-02, PNorm = 50.7027, GNorm = 0.3117, lr_0 = 3.6575e-04
Loss = 5.9464e-02, PNorm = 50.7046, GNorm = 0.4396, lr_0 = 3.6527e-04
Loss = 4.3412e-02, PNorm = 50.7083, GNorm = 0.3037, lr_0 = 3.6480e-04
Loss = 4.3281e-02, PNorm = 50.7174, GNorm = 0.4487, lr_0 = 3.6433e-04
Loss = 7.1323e-02, PNorm = 50.7368, GNorm = 0.4371, lr_0 = 3.6386e-04
Loss = 5.4826e-02, PNorm = 50.7432, GNorm = 0.6477, lr_0 = 3.6339e-04
Loss = 5.6889e-02, PNorm = 50.7581, GNorm = 0.8087, lr_0 = 3.6292e-04
Loss = 4.5445e-02, PNorm = 50.7600, GNorm = 0.7537, lr_0 = 3.6245e-04
Loss = 4.5437e-02, PNorm = 50.7644, GNorm = 0.6135, lr_0 = 3.6199e-04
Loss = 4.6268e-02, PNorm = 50.7665, GNorm = 1.0296, lr_0 = 3.6152e-04
Loss = 5.2699e-02, PNorm = 50.7902, GNorm = 1.1379, lr_0 = 3.6105e-04
Loss = 4.1421e-02, PNorm = 50.8038, GNorm = 0.3887, lr_0 = 3.6059e-04
Loss = 7.2958e-02, PNorm = 50.8102, GNorm = 0.8219, lr_0 = 3.6012e-04
Loss = 9.0819e-02, PNorm = 50.8102, GNorm = 0.9825, lr_0 = 3.5965e-04
Loss = 6.7275e-02, PNorm = 50.8078, GNorm = 2.1397, lr_0 = 3.5919e-04
Loss = 7.0092e-02, PNorm = 50.8211, GNorm = 0.4096, lr_0 = 3.5873e-04
Loss = 8.5629e-02, PNorm = 50.8348, GNorm = 0.8161, lr_0 = 3.5826e-04
Loss = 5.3176e-02, PNorm = 50.8412, GNorm = 0.7287, lr_0 = 3.5780e-04
Loss = 5.7628e-02, PNorm = 50.8506, GNorm = 0.3881, lr_0 = 3.5734e-04
Loss = 4.8598e-02, PNorm = 50.8681, GNorm = 0.5353, lr_0 = 3.5688e-04
Loss = 6.2290e-02, PNorm = 50.8794, GNorm = 1.2924, lr_0 = 3.5642e-04
Validation rmse = 0.490403
Epoch 19
Loss = 3.8052e-02, PNorm = 50.8873, GNorm = 0.6611, lr_0 = 3.5596e-04
Loss = 5.4278e-02, PNorm = 50.9025, GNorm = 0.4731, lr_0 = 3.5550e-04
Loss = 5.1480e-02, PNorm = 50.9220, GNorm = 0.4677, lr_0 = 3.5504e-04
Loss = 5.0205e-02, PNorm = 50.9297, GNorm = 0.5761, lr_0 = 3.5458e-04
Loss = 4.7946e-02, PNorm = 50.9408, GNorm = 0.5448, lr_0 = 3.5412e-04
Loss = 4.4929e-02, PNorm = 50.9477, GNorm = 0.4505, lr_0 = 3.5366e-04
Loss = 4.5470e-02, PNorm = 50.9578, GNorm = 0.7108, lr_0 = 3.5321e-04
Loss = 4.0774e-02, PNorm = 50.9574, GNorm = 0.3938, lr_0 = 3.5275e-04
Loss = 5.1236e-02, PNorm = 50.9587, GNorm = 0.4406, lr_0 = 3.5230e-04
Loss = 5.8496e-02, PNorm = 50.9683, GNorm = 0.4494, lr_0 = 3.5184e-04
Loss = 5.9383e-02, PNorm = 50.9834, GNorm = 0.9035, lr_0 = 3.5139e-04
Loss = 6.1886e-02, PNorm = 51.0015, GNorm = 0.4906, lr_0 = 3.5093e-04
Loss = 5.2920e-02, PNorm = 51.0166, GNorm = 0.3769, lr_0 = 3.5048e-04
Loss = 4.8304e-02, PNorm = 51.0111, GNorm = 0.5015, lr_0 = 3.5003e-04
Loss = 7.0747e-02, PNorm = 51.0189, GNorm = 0.4678, lr_0 = 3.4958e-04
Loss = 6.3148e-02, PNorm = 51.0283, GNorm = 0.4421, lr_0 = 3.4912e-04
Loss = 4.8928e-02, PNorm = 51.0399, GNorm = 0.3420, lr_0 = 3.4867e-04
Loss = 4.8201e-02, PNorm = 51.0391, GNorm = 0.5217, lr_0 = 3.4822e-04
Loss = 4.8304e-02, PNorm = 51.0431, GNorm = 0.4893, lr_0 = 3.4777e-04
Loss = 5.4107e-02, PNorm = 51.0536, GNorm = 0.7302, lr_0 = 3.4733e-04
Loss = 6.3798e-02, PNorm = 51.0677, GNorm = 0.3035, lr_0 = 3.4688e-04
Loss = 4.8999e-02, PNorm = 51.0638, GNorm = 0.5061, lr_0 = 3.4643e-04
Loss = 5.0074e-02, PNorm = 51.0760, GNorm = 0.5273, lr_0 = 3.4598e-04
Loss = 4.1402e-02, PNorm = 51.0890, GNorm = 0.4383, lr_0 = 3.4553e-04
Loss = 3.4898e-02, PNorm = 51.0942, GNorm = 0.2710, lr_0 = 3.4509e-04
Loss = 6.3034e-02, PNorm = 51.1015, GNorm = 0.6238, lr_0 = 3.4464e-04
Loss = 5.0503e-02, PNorm = 51.0997, GNorm = 0.5734, lr_0 = 3.4420e-04
Loss = 5.0284e-02, PNorm = 51.1042, GNorm = 0.5187, lr_0 = 3.4375e-04
Loss = 4.0021e-02, PNorm = 51.1240, GNorm = 0.4323, lr_0 = 3.4331e-04
Loss = 5.2943e-02, PNorm = 51.1330, GNorm = 0.7890, lr_0 = 3.4287e-04
Loss = 6.1766e-02, PNorm = 51.1352, GNorm = 0.5847, lr_0 = 3.4242e-04
Loss = 8.5071e-02, PNorm = 51.1502, GNorm = 0.5742, lr_0 = 3.4198e-04
Loss = 5.3400e-02, PNorm = 51.1500, GNorm = 0.5876, lr_0 = 3.4154e-04
Loss = 4.5778e-02, PNorm = 51.1545, GNorm = 0.5455, lr_0 = 3.4110e-04
Loss = 7.3201e-02, PNorm = 51.1703, GNorm = 1.4297, lr_0 = 3.4066e-04
Loss = 1.0603e-01, PNorm = 51.1922, GNorm = 0.5544, lr_0 = 3.4022e-04
Loss = 4.2461e-02, PNorm = 51.2048, GNorm = 0.2643, lr_0 = 3.3978e-04
Loss = 4.9066e-02, PNorm = 51.2149, GNorm = 0.4137, lr_0 = 3.3934e-04
Loss = 4.8775e-02, PNorm = 51.2201, GNorm = 0.5090, lr_0 = 3.3890e-04
Loss = 5.5494e-02, PNorm = 51.2258, GNorm = 0.5852, lr_0 = 3.3847e-04
Loss = 6.4487e-02, PNorm = 51.2368, GNorm = 0.7840, lr_0 = 3.3803e-04
Loss = 5.2440e-02, PNorm = 51.2410, GNorm = 0.9785, lr_0 = 3.3759e-04
Loss = 4.5916e-02, PNorm = 51.2347, GNorm = 0.5132, lr_0 = 3.3716e-04
Loss = 5.4747e-02, PNorm = 51.2421, GNorm = 0.3914, lr_0 = 3.3672e-04
Loss = 3.9653e-02, PNorm = 51.2438, GNorm = 0.7596, lr_0 = 3.3629e-04
Loss = 4.2226e-02, PNorm = 51.2537, GNorm = 0.5739, lr_0 = 3.3585e-04
Loss = 4.5847e-02, PNorm = 51.2538, GNorm = 0.4796, lr_0 = 3.3542e-04
Validation rmse = 0.450744
Epoch 20
Loss = 9.5438e-02, PNorm = 51.2516, GNorm = 0.7400, lr_0 = 3.3494e-04
Loss = 3.5283e-02, PNorm = 51.2634, GNorm = 0.4578, lr_0 = 3.3451e-04
Loss = 6.4144e-02, PNorm = 51.2732, GNorm = 0.3013, lr_0 = 3.3408e-04
Loss = 3.6951e-02, PNorm = 51.2810, GNorm = 0.5099, lr_0 = 3.3365e-04
Loss = 5.3553e-02, PNorm = 51.2950, GNorm = 0.4948, lr_0 = 3.3322e-04
Loss = 6.0261e-02, PNorm = 51.3140, GNorm = 0.9163, lr_0 = 3.3278e-04
Loss = 3.9220e-02, PNorm = 51.3158, GNorm = 0.4905, lr_0 = 3.3236e-04
Loss = 3.9999e-02, PNorm = 51.3174, GNorm = 0.3811, lr_0 = 3.3193e-04
Loss = 3.9761e-02, PNorm = 51.3292, GNorm = 0.4921, lr_0 = 3.3150e-04
Loss = 3.3672e-02, PNorm = 51.3349, GNorm = 0.3073, lr_0 = 3.3107e-04
Loss = 4.8713e-02, PNorm = 51.3380, GNorm = 0.6156, lr_0 = 3.3064e-04
Loss = 5.4291e-02, PNorm = 51.3336, GNorm = 0.3240, lr_0 = 3.3022e-04
Loss = 4.1893e-02, PNorm = 51.3399, GNorm = 0.7012, lr_0 = 3.2979e-04
Loss = 3.7081e-02, PNorm = 51.3569, GNorm = 0.4188, lr_0 = 3.2936e-04
Loss = 4.7034e-02, PNorm = 51.3661, GNorm = 0.3681, lr_0 = 3.2894e-04
Loss = 5.1427e-02, PNorm = 51.3678, GNorm = 0.5823, lr_0 = 3.2851e-04
Loss = 5.3734e-02, PNorm = 51.3641, GNorm = 0.6447, lr_0 = 3.2809e-04
Loss = 5.4339e-02, PNorm = 51.3820, GNorm = 0.3884, lr_0 = 3.2767e-04
Loss = 5.3518e-02, PNorm = 51.3872, GNorm = 0.8212, lr_0 = 3.2724e-04
Loss = 6.5049e-02, PNorm = 51.3848, GNorm = 1.1072, lr_0 = 3.2682e-04
Loss = 5.2534e-02, PNorm = 51.4042, GNorm = 0.7649, lr_0 = 3.2640e-04
Loss = 5.5560e-02, PNorm = 51.4147, GNorm = 0.8114, lr_0 = 3.2598e-04
Loss = 5.2452e-02, PNorm = 51.4158, GNorm = 0.4873, lr_0 = 3.2556e-04
Loss = 5.2472e-02, PNorm = 51.4307, GNorm = 0.3382, lr_0 = 3.2514e-04
Loss = 4.4162e-02, PNorm = 51.4351, GNorm = 0.4793, lr_0 = 3.2472e-04
Loss = 5.6265e-02, PNorm = 51.4545, GNorm = 0.7916, lr_0 = 3.2430e-04
Loss = 6.0708e-02, PNorm = 51.4676, GNorm = 0.6814, lr_0 = 3.2388e-04
Loss = 5.0447e-02, PNorm = 51.4727, GNorm = 0.8983, lr_0 = 3.2346e-04
Loss = 4.7337e-02, PNorm = 51.4797, GNorm = 1.0113, lr_0 = 3.2304e-04
Loss = 4.6273e-02, PNorm = 51.4929, GNorm = 0.4333, lr_0 = 3.2262e-04
Loss = 4.2331e-02, PNorm = 51.5067, GNorm = 0.3407, lr_0 = 3.2221e-04
Loss = 4.4634e-02, PNorm = 51.5113, GNorm = 0.5729, lr_0 = 3.2179e-04
Loss = 6.7685e-02, PNorm = 51.5219, GNorm = 1.1076, lr_0 = 3.2138e-04
Loss = 4.4473e-02, PNorm = 51.5471, GNorm = 0.5470, lr_0 = 3.2096e-04
Loss = 6.0912e-02, PNorm = 51.5513, GNorm = 0.2699, lr_0 = 3.2055e-04
Loss = 5.4651e-02, PNorm = 51.5518, GNorm = 0.4035, lr_0 = 3.2013e-04
Loss = 5.8568e-02, PNorm = 51.5511, GNorm = 0.4022, lr_0 = 3.1972e-04
Loss = 5.8097e-02, PNorm = 51.5585, GNorm = 0.8747, lr_0 = 3.1931e-04
Loss = 4.7787e-02, PNorm = 51.5612, GNorm = 0.6523, lr_0 = 3.1889e-04
Loss = 3.9660e-02, PNorm = 51.5663, GNorm = 0.2062, lr_0 = 3.1848e-04
Loss = 7.6142e-02, PNorm = 51.5647, GNorm = 0.9594, lr_0 = 3.1807e-04
Loss = 5.4277e-02, PNorm = 51.5636, GNorm = 0.3750, lr_0 = 3.1766e-04
Loss = 4.7465e-02, PNorm = 51.5633, GNorm = 0.3839, lr_0 = 3.1725e-04
Loss = 4.3512e-02, PNorm = 51.5670, GNorm = 0.5124, lr_0 = 3.1684e-04
Loss = 4.5193e-02, PNorm = 51.5712, GNorm = 0.3969, lr_0 = 3.1643e-04
Loss = 5.6510e-02, PNorm = 51.5787, GNorm = 0.3090, lr_0 = 3.1602e-04
Loss = 4.6487e-02, PNorm = 51.5892, GNorm = 0.4351, lr_0 = 3.1562e-04
Validation rmse = 0.436947
Epoch 21
Loss = 3.4963e-02, PNorm = 51.6020, GNorm = 0.4871, lr_0 = 3.1517e-04
Loss = 5.3179e-02, PNorm = 51.6121, GNorm = 0.5384, lr_0 = 3.1476e-04
Loss = 3.2903e-02, PNorm = 51.6206, GNorm = 0.5331, lr_0 = 3.1435e-04
Loss = 5.3668e-02, PNorm = 51.6389, GNorm = 0.3758, lr_0 = 3.1395e-04
Loss = 4.2610e-02, PNorm = 51.6510, GNorm = 0.7004, lr_0 = 3.1354e-04
Loss = 5.9940e-02, PNorm = 51.6666, GNorm = 1.0997, lr_0 = 3.1314e-04
Loss = 4.5411e-02, PNorm = 51.6838, GNorm = 0.5057, lr_0 = 3.1273e-04
Loss = 5.0377e-02, PNorm = 51.6857, GNorm = 0.5709, lr_0 = 3.1233e-04
Loss = 6.5223e-02, PNorm = 51.6847, GNorm = 1.0619, lr_0 = 3.1193e-04
Loss = 4.4703e-02, PNorm = 51.6840, GNorm = 0.3937, lr_0 = 3.1152e-04
Loss = 4.1166e-02, PNorm = 51.6789, GNorm = 0.6086, lr_0 = 3.1112e-04
Loss = 4.8797e-02, PNorm = 51.6885, GNorm = 0.8183, lr_0 = 3.1072e-04
Loss = 5.1308e-02, PNorm = 51.6962, GNorm = 0.8295, lr_0 = 3.1032e-04
Loss = 4.2796e-02, PNorm = 51.7055, GNorm = 0.5852, lr_0 = 3.0992e-04
Loss = 5.2470e-02, PNorm = 51.7171, GNorm = 0.4192, lr_0 = 3.0952e-04
Loss = 4.4365e-02, PNorm = 51.7209, GNorm = 0.8130, lr_0 = 3.0912e-04
Loss = 4.4625e-02, PNorm = 51.7174, GNorm = 0.4006, lr_0 = 3.0872e-04
Loss = 4.3741e-02, PNorm = 51.7182, GNorm = 0.3577, lr_0 = 3.0832e-04
Loss = 4.7648e-02, PNorm = 51.7204, GNorm = 0.3942, lr_0 = 3.0792e-04
Loss = 4.2040e-02, PNorm = 51.7300, GNorm = 0.3079, lr_0 = 3.0752e-04
Loss = 5.5462e-02, PNorm = 51.7294, GNorm = 0.9878, lr_0 = 3.0713e-04
Loss = 5.6384e-02, PNorm = 51.7345, GNorm = 0.6453, lr_0 = 3.0673e-04
Loss = 4.1749e-02, PNorm = 51.7370, GNorm = 0.6986, lr_0 = 3.0634e-04
Loss = 3.6488e-02, PNorm = 51.7410, GNorm = 0.5785, lr_0 = 3.0594e-04
Loss = 5.3834e-02, PNorm = 51.7443, GNorm = 0.7888, lr_0 = 3.0554e-04
Loss = 6.5390e-02, PNorm = 51.7562, GNorm = 0.6442, lr_0 = 3.0515e-04
Loss = 5.5322e-02, PNorm = 51.7591, GNorm = 0.4890, lr_0 = 3.0476e-04
Loss = 4.4381e-02, PNorm = 51.7605, GNorm = 0.6122, lr_0 = 3.0436e-04
Loss = 4.3149e-02, PNorm = 51.7738, GNorm = 0.4790, lr_0 = 3.0397e-04
Loss = 4.7345e-02, PNorm = 51.7837, GNorm = 0.5153, lr_0 = 3.0358e-04
Loss = 3.4777e-02, PNorm = 51.7835, GNorm = 0.6421, lr_0 = 3.0319e-04
Loss = 5.9885e-02, PNorm = 51.7877, GNorm = 0.6382, lr_0 = 3.0279e-04
Loss = 5.0129e-02, PNorm = 51.8022, GNorm = 0.4399, lr_0 = 3.0240e-04
